source_name,author,title,description,url,published_at,content,matched_keywords,n_matched_keywords
CNET,Aashna Gheewalla,Amazon Deals of the Day: Sweep Up a 50% Discount on the iRobot Roomba 505X Robot Vacuum,"Plus, Prime members can get almost 40% off the Anker Prime docking station and 20% off the Levoit mini air purifier.",https://www.cnet.com/deals/amazon-deals-of-the-day-july-7/,2026-07-07T15:00:41Z,"Right now at Amazon, you can take a huge $500 off the iRobot Roomba 505X robot vacuum. Prime members can also score the Anker Prime docking station for $100 off. Finally, take 20% off the Levoit mini… [+2682 chars]","air purifier, robot vacuum",2
Ozbargain.com.au,stirfry,"[Prime] LEVOIT Smart HEPA Air Purifier for Bedroom Home 104m², Washable … $169 (RRP $259) Delivered @ Amazon AU","Seems to be similar to the Coway Airmega 150, but has an app to control it and provide a number for the air quality. https://levoit.au/products/levoit-vital-100s-200s-smart-true… website has it …",https://www.ozbargain.com.au/node/966881,2026-07-07T12:34:20Z,"This post contains affiliate links. OzBargain might earn commissions when you click through and make purchases. Please see this page for more information.
Seems to be similar to the Coway Airmega 15… [+2167 chars]",air purifier,1
Android Authority,Jonathan Feist,The Roborock Saros 20 is the best robot vacuum for edge cleaning I’ve ever tested,"The Roborock Saros 20 offers top-tier cleaning, expert navigation, and lengthy maintenance-free operation.",https://www.androidauthority.com/roborock-saros-20-review-3656355/,2026-07-07T09:15:42Z,"The Roborock Saros 20 ($1599.99 at Amazon) is serious about edge-to-edge cleaning, almost aggressively so, making it one of the most comprehensive robot vacuums Ive ever tested. It mops, it vacuums, … [+6236 chars]",robot vacuum,1
Ahouseinthehills.com,Chloe Bennett,Where to Place the Best Self-Emptying Robot Vacuum Base for Reliable Docking,"Many homes buy the best self-emptying robot vacuum after comparing specs, then still watch it tap the station, back out, and die in the hall. The problem is often where the base sits, not the robot itself. Clearance, flooring, glare, or a cramped approach can…",https://ahouseinthehills.com/where-to-place-best-self-emptying-robot-vacuum-base-reliable-docking/,2026-07-07T08:25:32Z,"Many homes buy the best self-emptying robot vacuum after comparing specs, then still watch it tap the station, back out, and die in the hall. The problem is often where the base sits, not the robot i… [+8227 chars]",robot vacuum,1
ABC News (AU),Andrea Mayes and Damian Smith,Family 'turned upside down' after man critically injured by robot vacuum,"The family of a Perth man critically injured when a robot vacuum caught fire at his home say their lives have been ""turned upside down"" by the ""horrific"" incident.",https://www.abc.net.au/news/2026-07-07/perth-man-critically-injured-in-robot-vacuum-fire/106889884,2026-07-07T06:58:28Z,"The family of a Perth man critically injured when a robot vacuum caught fire at his home say their lives have been ""turned upside down"" by the ""horrific"" incident.
Lachie Perrem remains in the inten… [+2837 chars]",robot vacuum,1
Dailymail.com,Burney Wong,Inside the devastating destruction of a robot vacuum after explosion left a fiancé with burns to 75 per cent of his body and his home destroyed,"Lachie Perrem, 25, was left with burns to 75 per cent of his body after the devastating accident on Airgate Close at Brabham, in north-east Perth , on Thursday night.",https://www.dailymail.com/news/article-15958115/robot-vacuum-explosion-house-destroyed-brabham.html,2026-07-07T06:33:18Z,"Grim footage has emerged of the devastating damage left behind after a robot vacuum exploded in a home and left a young man fighting for life.
Lachie Perrem, 25, was left with burns to 75 per cent o… [+2958 chars]",robot vacuum,1
Ozbargain.com.au,Citrus,"[Prime] roborock Qrevo Curv 2 Flow Robot Vacuum&Roller Mop, Powerful 200… $1,199 (RRP $2,499) Delivered @ Amazon AU",I have it’s prequel and been quite happy with it overall. Features: SpiraFlow Real-Time Self-Cleaning Mop: The robot vacuum delivers spotless floors with eight precise hydration points …,https://www.ozbargain.com.au/node/966786,2026-07-07T06:18:48Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",robot vacuum,1
Ozbargain.com.au,ozchobie,[Prime] Coway Airmega 150 Hepa Air Purifier $199 (RRP $299) Delivered @ Amazon AU,My favourite no frills low profile air purifier. They look great and are easy to clean. Has good filtration ratings and affordable third party replacement filters available on Amazon. Available in …,https://www.ozbargain.com.au/node/966722,2026-07-07T02:54:17Z,"This post contains affiliate links. OzBargain might earn commissions when you click through and make purchases. Please see this page for more information.
My favourite no frills low profile air puri… [+1664 chars]",air purifier,1
Ozbargain.com.au,IlIlIl IlI llIIIl,[Prime] Philips Series 3000i Connected Air Purifier $299 (RRP $699) Delivered @ Amazon AU,"Features: FAST AND POWERFUL AIR PURIFICATION FOR XL ROOMS – Purifies spaces up to 135 m² in just 6 minutes, delivering fresh air to every corner; Advanced HEPA and Active Carbon filters …",https://www.ozbargain.com.au/node/966710,2026-07-07T02:13:27Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",air purifier,1
TechRadar,"[email] (Sharmishta Sarkar) , Sharmishta Sarkar",The Ninja DoubleStack at a record-low price of AU$189.95 is my pick of the best Prime Day air fryer deal — but there's more where that came from,"With record-low prices on some of the best air fryers money can buy, now is a good time to grab a scrumptious discount, with prices from just AU$93.",https://www.techradar.com/home/air-fryers/the-ninja-doublestack-at-a-record-low-price-of-aud189-95-is-my-pick-of-the-best-prime-day-air-fryer-deal-but-theres-more-where-that-came-from,2026-07-07T00:03:54Z,"Not all kitchens are made the same and I'm sure there are many of you who, like me, lament the lack of countertop space, think you need to compromise when choosing appliances like air fryers.
Not so… [+943 chars]",air fryer,1
Dailymail.com,Andrea Robertson,"The 'life-changing' robot vacuum that sells one every five minutes - and it's now more than $1,000 off on Amazon Australia: 'A godsend'","If you've been looking to upgrade your cleaning routine on a budget, a popular brand is offering a serious bargain on Amazon Australia, with huge savings of up to 72 per cent off.",https://www.dailymail.com/buyline/home-garden/article-15940329/The-life-changing-robot-vacuum-sells-one-five-minutes-1-000-Amazon-Australia-godsend.html,2026-07-06T23:33:50Z,"Daily Mail journalists select and curate the products that feature on our site. If you make a purchase via links on this page we will earn commission - learn more
If you've been eyeing a robot vacuu… [+6263 chars]",robot vacuum,1
Ozbargain.com.au,tm001,"[Prime] Roborock Qrevo Edge Robot Vacuum and Mop, 18,500Pa Suction $899 (RRP $2,799) Delivered @ Amazon AU",I think this is ATL for this Robot vacuum with excellent reviews. Features: [Dual Anti-Tangle System – Snag-Free Cleaning for Hair-Prone Homes] Say goodbye to tangled brushes. The …,https://www.ozbargain.com.au/node/966641,2026-07-06T23:06:16Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",robot vacuum,1
Ozbargain.com.au,Heebz,"[Prime] Dreame PT60 Air Fryer, 2.5L & 4.5L Capacity $179 (RRP $299) Delivered @ Amazon AU",Features: Healthy Glass Material Construction: Portable and safe design with durable glass material that allows you to bake freely without concerns Dual Capacity Options: Equipped with …,https://www.ozbargain.com.au/node/966640,2026-07-06T23:05:28Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",air fryer,1
TechRadar,Max Langridge,I'm a coffee machine expert and these 20+ Prime Day deals on models of all styles get my full recommendation,"The annual Amazon sale can often be relied upon for excellent savings on a huge range of coffee machines, and this year's sale is no different.",https://www.techradar.com/home/coffee-machines/best-prime-day-coffee-machine-deals-australia,2026-07-06T21:59:51Z,"If you spotted some tempting deals on coffee machines during the recent EOFY sales in Australia, but couldn't quite commit to the purchase, don't fret, because I've found a number of superb Prime Day… [+4953 chars]",coffee machine,1
Slickdeals.net,Dmytro_B,iRobot Roomba 505X Robot Vacuum & Mop Combo $499.99,"iRobot Roomba 505X Robot Vacuum & Mop Combo [amazon.com], 70x More Suction, Multifunction Dock, 75 Day Self-Emptying, Self-Cleaning & Hot Dry, Lifting Spinning Mop Pads, AI Obstacle Avoidance, Ideal...",https://slickdeals.net/f/19729296-irobot-roomba-505x-robot-vacuum-mop-combo-499-99,2026-07-06T20:58:53Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",robot vacuum,1
Ozbargain.com.au,Pace210,[Prime] Ninja Foodi Smart XL Grill & Air Fryer AG551 $210.80 Delivered @ Amazon AU view edit revisions votes,"This thing is 'the shit' It lives on the counter and gets used everyday. The review says it's dishwasher safe, but don't put electrical appliances in the dishwasher …",https://www.ozbargain.com.au/node/966599,2026-07-06T20:51:05Z,"This post contains affiliate links. OzBargain might earn commissions when you click through and make purchases. Please see this page for more information.
This thing is 'the shit' It lives on the co… [+429 chars]",air fryer,1
redmondpie.com,Oliver Haslam,Instantly Save 47% Off This Roomba Robot Vacuum And Mop Combo Device,"It's time to let a robot clean your floors, and this deal makes it more affordable than you might expect. The iRobot Roomba 705X would normally retail for around $1,400, but if you take advantage of this deal, you'll pay just $739.99.
The post Instantly Save …",https://www.redmondpie.com/instantly-save-47-off-this-roomba-robot-vacuum-and-mop-combo-device/,2026-07-06T19:08:16Z,"It’s time to let a robot clean your floors, and this deal makes it more affordable than you might expect. The iRobot Roomba 705X would normally retail for around $1,400, but if you take advantage of … [+1253 chars]",robot vacuum,1
Slickdeals.net,ppxyz1,Ninja Foodi XL Pro 10-in-1 Air Fryer & Toaster Oven Combo w/ 1800W True Surround Convection (DT201) $249.99 + Free Shipping,Amazon [amazon.com] has *Ninja Foodi XL Pro 10-in-1 Air Fryer & Toaster Oven Combo w/ 1800W True Surround Convection (DT201)* on sale for *$249.99*. *Shipping is free.*,https://slickdeals.net/f/19728858-ninja-foodi-xl-pro-10-in-1-air-fryer-toaster-oven-combo-w-1800w-true-surround-convection-dt201-249-99-free-shipping,2026-07-06T18:53:46Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air fryer,1
Ozbargain.com.au,Masterchef69,[Prime] Sunbeam EM5000K Café Barista Coffee Machine | One-Touch Espresso… $140.99 (RRP $299) Delivered @ Amazon AU,"Features: The Easy Way to Great-Tasting Coffee: The one-touch control panel allows you to select an espresso, cappuccino or latte, then does the hard work for you to produce delicious, …",https://www.ozbargain.com.au/node/966588,2026-07-06T18:29:06Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",coffee machine,1
Slickdeals.net,idk_then,Shark Matrix Self-Empty Robot Vacuum (RV2300S) $157.32 + Free Shipping,vipoutlet via eBay [ebay.com] has *Shark Matrix Self-Empty Robot Vacuum (RV2300S)* on sale for $171 - 8% off when you apply promo code *VIPJULYTAKE8* at checkout = *$157.32. Shipping is free.*,https://slickdeals.net/f/19728585-shark-matrix-self-empty-robot-vacuum-rv2300s-157-32-free-shipping,2026-07-06T17:47:35Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",robot vacuum,1
The-independent.com,Bruce Weinstein and Mark Scarbrough,The deli classic you can make in an air fryer — it’s perfect for hot summer days,Chefs Bruce Weinstein and Mark Scarbrough offer a fun twist on the classic sandwich by using hot dogs,https://www.the-independent.com/life-style/food-and-drink/reuben-hotdog-sandwiches-air-fyer-recipe-b3009874.html,2026-07-06T15:58:07Z,"Your support helps us to tell the story
From reproductive rights to climate change to Big Tech, The Independent is on the ground when the story is developing. Whether it's investigating the financia… [+3465 chars]",air fryer,1
Dailymail.com,Ashley Nickel,Aussie man in critical condition after robot vacuum explodes in freak accident,"Lachie Perrem, 25, was burned by fire in the kitchen of his home on Thursday afternoon.",https://www.dailymail.com/news/article-15956483/robot-vacuum-explode-Brabham-fire.html,2026-07-06T14:13:11Z,"A young man has suffered burns to 75 per cent of his body in a suspected robot vacuum explosion.
Lachie Perrem, 25, was burned by fire in the kitchen of his home in Brabham, northeast Perth, on Thur… [+1828 chars]",robot vacuum,1
PCWorld,Author: Michael Ansaldo,Dreame L60 Pro Ultra review: The robot vacuum that doesn’t get stuck,"At a glance
Expert's Rating


Pros

<ul>
<li>ProLeap climbing system helps it clear barriers that strand many robot vacuums </li>



<li>Strong vacuuming and mopping performance </li>



<li>Automatic mop removal is genuinely useful for rugs and carpeted a…",https://www.pcworld.com/article/3158207/dreame-l60-pro-ultra-review.html,2026-07-06T10:30:00Z,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
At a glance
<ul><li… [+10688 chars]",robot vacuum,1
Dealnews.com,,Shark AV2501AE AI Robot Vacuum w/ XL HEPA Self-Empty Base for $270 + free shipping,"At Amazon, get the Shark AV2501AE AI Robot Vacuum for $270. It's the best price we could find by $270. Shipping is free. Buy Now at Amazon",https://www.dealnews.com/Shark-AV2501-AE-AI-Robot-Vacuum-w-XL-HEPA-Self-Empty-Base-for-270-free-shipping/21883373.html,2026-07-06T10:11:29Z,"moreAmazon's Lightning Deals collection includes markdowns of 50% or more across categories like electronics, home goods, and apparel, with free shipping included for Prime members. Deals include ite… [+236 chars]",robot vacuum,1
Dealnews.com,,Shark AV2501AE AI Robot Vacuum w/ XL HEPA Self-Empty Base for $270 + free shipping,"At Amazon, get the Shark AV2501AE AI Robot Vacuum for $270. It's the best price we could find by $270. Shipping is free. Buy Now at Amazon",https://www.dealnews.com/Shark-AV2501-AE-AI-Robot-Vacuum-w-XL-HEPA-Self-Empty-Base-for-270-free-shipping/21883373.html,2026-07-06T10:11:29Z,"moreAmazon's Lightning Deals collection includes markdowns of 50% or more across categories like electronics, home goods, and apparel, with free shipping included for Prime members. Deals include ite… [+236 chars]",robot vacuum,1
Slickdeals.net,Immortalsolitude,Used/Like New Condition: 4-Quart Ninja 4-In-1 1500W Air Fryer (Grey) $40.75 + Free S&H,"Amazon Resale via Amazon has Used/Like New Condition: 4-Quart Ninja 4-In-1 1500W Air Fryer (Grey/AF101) on sale for $40.75. Shipping is free.

Note, product will be sold by Amazon Resale and fulfill",https://slickdeals.net/f/19725462-open-box-ninja-air-fryer-4-qt-capacity-1550-watt-grey-af101-40-75-at-amazon-resale,2026-07-06T06:47:38Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air fryer,1
Slickdeals.net,phoinix,$269.99* | Shark AV2501AE AI Robot Vacuum with XL HEPA Self-Empty Base at Amazon,"Amazon [amazon.com] has *Shark AV2501AE AI Robot Vacuum with XL HEPA Self-Empty Base* for *$269.99*. 
*Shipping is free*. 
 
***Previous *Popular Deal* at *$270* with *6* Deal Score and 0 comments. 
...",https://slickdeals.net/f/19725963-269-99-shark-av2501ae-ai-robot-vacuum-with-xl-hepa-self-empty-base-at-amazon,2026-07-06T04:14:00Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",robot vacuum,1
Slickdeals.net,Immortalsolitude,Open Box- Ninja Air Fryer | 4 QT Capacity 1550 watt | Grey | AF101 $40.75,"Amazon resale has open box Ninja Air Fryer | 4 QT Capacity for $ 40.75 
 
https://www.amazon.com/dp/B07FDJMC9Q",https://slickdeals.net/f/19725462-open-box-ninja-air-fryer-4-qt-capacity-1550-watt-grey-af101-40-75,2026-07-06T01:14:17Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air fryer,1
Dessertfortwo.com,Christina Lane,Air Fryer Turkey Burgers,"Air fryer turkey burgers in less than 30 minutes! Don't miss the creamy feta dip on top. Recipe makes 2 burgers, but can be doubled.",https://www.dessertfortwo.com/air-fryer-turkey-burgers/,2026-07-05T19:13:42Z,"This post may contain affiliate links. Please read our disclosure policy.
If you’ve never used your air fryer to make burgers, lean in! We’re making spicy Air Fryer Turkey Burgers for two with an ir… [+4600 chars]",air fryer,1
Slickdeals.net,JohnDubya,"$69.99: Instant Pot Vortex Plus 6-in-1 Mini Air Fryer, 4 Quarts, Stainless Steel at Amazon","Amazon.com [amazon.com] has Instant Pot 4QT Vortex Plus 6-in-1 Mini Air Fryer, Custom Program Options, Crisps, Broils, Roasts, Dehydrates, Bakes, Reheats, 100+ In-App Recipes, Stainless Steel,4 Quarts",https://slickdeals.net/f/19724463-69-99-instant-pot-vortex-plus-6-in-1-mini-air-fryer-4-quarts-stainless-steel-at-amazon,2026-07-05T17:57:16Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air fryer,1
Slickdeals.net,phoinix,$249.95* | Ninja Crispi Pro 6-in-1 Glass Air Fryer w/ 6-qt & 2.5-qt Containers (Various) at Amazon,"Amazon [amazon.com] has Ninja Crispi Pro 6-in-1 Glass Air Fryer w/ 6-qt & 2.5-qt Containers (Various) for $249.95.
Shipping is free.Ash Grey [amazon.com] - $249.99
Bone [amazon.com] - $249.95
Cyb",https://slickdeals.net/f/19724157-249-95-ninja-crispi-pro-6-in-1-glass-air-fryer-w-6-qt-2-5-qt-containers-various-at-amazon,2026-07-05T16:49:33Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air fryer,1
CNET,David Watsky,Why Every Hot Dog I Make From Now On Is Coming Out of the Air Fryer,The air fryer delivers crispier hot dogs in less time and with dramatically less cleanup than any method involving a grill.,https://www.cnet.com/home/why-every-hot-dog-i-make-from-now-on-is-coming-out-of-the-air-fryer/,2026-07-05T14:00:40Z,"There's no law that says a hot dog has to come off a grill. What people actually want from a hot dog is a caramelized, slightly snapping casing and a juicy center, and the air fryer gives you both of… [+4096 chars]",air fryer,1
Slickdeals.net,pennysave,Shark BreatheClear Compact Pro Smart Air Purifier HP062 (2026) $179.99 + Free S&H at Amazon (1 replies),"Amazon.com has Shark BreatheClear Compact Pro, Smart Air Purifier, Nursery, Dorm, Bedroom, Motion Sensing, HEPA-Exceeding In All Modes, No Filter Changes up to 6 Years, Dove, HP062 (2026) for $179.99.",https://slickdeals.net/f/19723650-shark-breatheclear-compact-pro-smart-air-purifier-hp062-2026-179-99-free-s-h-at-amazon,2026-07-05T12:33:03Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air purifier,1
Dealnews.com,,Open-Box Chefman TurboFry 6-Quart Digital Air Fryer for $28 + free shipping,"This Chefman TurboFry air fryer drops to $27.60 with coupon code ""VIPJULYTAKE8"", down from the $49.98 list price. That's the lowest price we've ever seen on this one. It's listed as open box, and the stainless steel design and 6-quart capacity offer enough ro…",https://www.dealnews.com/Open-Box-Chefman-Turbo-Fry-6-Quart-Digital-Air-Fryer-for-28-free-shipping/21879088.html,2026-07-05T09:15:44Z,"moreThis eBay Refurbished sale spans laptops, desktops, tablets, and audio gear with savings even higher than noted in the banner. The Sony WH-1000XM5 headphones are $147, down from $400, and the DEL… [+535 chars]",air fryer,1
